3/12/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:01)
[1] Mike's Song (0:00 - 4:00) -> 
[2] Lamp Jam (4:00 - 6:55) -> 
[3] Mike's Song (6:55 - 10:04) -> 
[4] St. Stephen (10:04 - 11:24)
[5] St. Stephen (13:00 - 17:05) -> 
[6] Not Fade Away (17:05 - 24:18) -> 
[7] St. Stephen (24:18 - 25:04)
[8] Harpua (26:25 - 31:12) -> 
[9] Pipeline (31:12 - 32:09) -> 
[10] Harpua (32:09 - 37:43)
[11] Jack Straw (38:45 - 43:35) 
[12] Billy Breathes (46:00 - 50:12) 
[13] Bird Song (50:35 - 54:21) 
[14] Mike's Song (55:27 - 1:02:30) 
[15] Uncle John's Band (1:06:17 - 1:10:55) 
[16] Dead Flowers (1:13:10 - 1:17:25) 
[17] Althea (1:17:53 - 1:26:15)

Notes: 

[4] Possum teased afterwards (12:20 - 12:30).
[5][6][7] Andrew guides the whole process. 
[8] Harpua was played in 4/4, contains a story about Jimmy going to the beach and being overcome by a large wave. 
[12] Unfinished. 
[13] Small hiccup around 52:50. 
[14] Weekapaug Groove, Possum, A Day in the Life teased afterwards. 
[15] Squirming Coil, Chalk Dust Torture, Divided Sky teased afterwards. 
[17] Given the choice between Althea and Deal, Milo chooses Althea. Andrew refuses to play a quick “Dealthea.” Sample in a Jar (including spoken word narration from Andrew) teased afterwards. 


Reviews: 
Milo: 
[2] The famed “Lamp Jam.” Not as good as we thought it was at the time. Nevertheless, it stands as a testament to how much we’ve improved. Has some nice moments. I remembered it being a lot longer lol. We called it the Lamp Jam since I plugged in my white desk lamp and that was the only light we had going. It ran really hot though, so the whole room got VERY warm. 
[8] Rough lmao. 
[11] Jack Straw is an old Firenze classic. Vocals not amazing, but fairly clean early version. That is to say, no stopping. Wrong chords galore, however. 
[12] To my knowledge, is the only Billy Breathes attempted. Went so badly that we never tried again. 
[13] Nice little Bird Song.
[14] Mike's Song riff not quite worked out, but passable. Transition to jam is rough, stops a couple of times. Jam starts at 59:45.
[15] UJB intro very pretty. Surprisingly, UJB might be the cleanest song of the whole set. 

Andrew: 
[14] (1:03:38 Andrew: “I think the time is now!” *plays Possum* )
[13] 54:30ish Andrew shouts out the LAMP!!

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:12:21
    ├── 3:12:21 - Setlist Notes.txt
    ├── Jam - 3:12:21 - Lamp Jam, St Stephen>Not Fade Away>St Stephen, Harpua, Billy Breaths, Bird Song, Mike’s Song, Uncle John’s Band_data
    │   └── eff
    │       ├── d18
    │       │   ├── eff18af5.au
    │       │   ├── eff18af6.au
    │       │   ├── eff18b50.au
    │       │   ├── eff18b75.au
    │       │   ├── eff18ba2.au
    │       │   ├── eff18bb0.au
    │       │   ├── eff18c3e.au
    │       │   ├── eff18c45.au
    │       │   ├── eff18c4d.au
    │       │   ├── eff18c60.au
    │       │   ├── eff18c63.au
    │       │   ├── eff18cb7.au
    │       │   ├── eff18ccc.au
    │       │   ├── eff18d1b.au
    │       │   ├── eff18d21.au
    │       │   ├── eff18d24.au
    │       │   ├── eff18d2e.au
    │       │   ├── eff18d50.au
    │       │   ├── eff18d57.au
    │       │   ├── eff18d6a.au
    │       │   ├── eff18d94.au
    │       │   ├── eff18da1.au
    │       │   ├── eff18e0e.au
    │       │   ├── eff18e15.au
    │       │   ├── eff18e1e.au
    │       │   ├── eff18e43.au
    │       │   ├── eff18e5e.au
    │       │   ├── eff18e98.au
    │       │   ├── eff18e9f.au
    │       │   ├── eff18ee6.au
    │       │   ├── eff18f0d.au
    │       │   ├── eff18f1c.au
    │       │   ├── eff18f6b.au
    │       │   ├── eff18f7d.au
    │       │   ├── eff18f93.au
    │       │   ├── eff18fa7.au
    │       │   └── eff18fdd.au
    │       ├── d19
    │       │   ├── eff19000.au
    │       │   ├── eff19004.au
    │       │   ├── eff19009.au
    │       │   ├── eff19011.au
    │       │   ├── eff19022.au
    │       │   ├── eff19045.au
    │       │   ├── eff19053.au
    │       │   ├── eff1906d.au
    │       │   ├── eff19073.au
    │       │   ├── eff190a1.au
    │       │   ├── eff190ca.au
    │       │   ├── eff190f0.au
    │       │   ├── eff19151.au
    │       │   ├── eff1916d.au
    │       │   ├── eff19174.au
    │       │   ├── eff1917a.au
    │       │   ├── eff191a1.au
    │       │   ├── eff191bc.au
    │       │   ├── eff191c7.au
    │       │   ├── eff191c8.au
    │       │   ├── eff191d9.au
    │       │   ├── eff191fc.au
    │       │   ├── eff191ff.au
    │       │   ├── eff19203.au
    │       │   ├── eff19229.au
    │       │   ├── eff19247.au
    │       │   ├── eff19248.au
    │       │   ├── eff1925a.au
    │       │   ├── eff19265.au
    │       │   ├── eff19266.au
    │       │   ├── eff1926a.au
    │       │   ├── eff1926b.au
    │       │   ├── eff192b7.au
    │       │   ├── eff192bf.au
    │       │   ├── eff192c0.au
    │       │   ├── eff192cd.au
    │       │   ├── eff192d1.au
    │       │   ├── eff192f5.au
    │       │   ├── eff192f9.au
    │       │   ├── eff192fd.au
    │       │   ├── eff1930b.au
    │       │   ├── eff19325.au
    │       │   ├── eff1932f.au
    │       │   ├── eff19330.au
    │       │   ├── eff19334.au
    │       │   ├── eff19347.au
    │       │   ├── eff1934b.au
    │       │   ├── eff19353.au
    │       │   ├── eff19355.au
    │       │   ├── eff19356.au
    │       │   ├── eff1936a.au
    │       │   ├── eff1936e.au
    │       │   ├── eff19380.au
    │       │   ├── eff193a7.au
    │       │   ├── eff193cc.au
    │       │   ├── eff193cf.au
    │       │   ├── eff193d1.au
    │       │   ├── eff193e6.au
    │       │   ├── eff193ed.au
    │       │   ├── eff193f8.au
    │       │   ├── eff19400.au
    │       │   ├── eff19434.au
    │       │   ├── eff19435.au
    │       │   ├── eff1943e.au
    │       │   ├── eff19441.au
    │       │   ├── eff19463.au
    │       │   ├── eff19465.au
    │       │   ├── eff19471.au
    │       │   ├── eff19472.au
    │       │   ├── eff194a2.au
    │       │   ├── eff194c7.au
    │       │   ├── eff194f2.au
    │       │   ├── eff194f4.au
    │       │   ├── eff194fa.au
    │       │   ├── eff19512.au
    │       │   ├── eff19516.au
    │       │   ├── eff19535.au
    │       │   ├── eff19546.au
    │       │   ├── eff1954d.au
    │       │   ├── eff1954e.au
    │       │   ├── eff19559.au
    │       │   ├── eff1958d.au
    │       │   ├── eff19597.au
    │       │   ├── eff195a4.au
    │       │   ├── eff195a5.au
    │       │   ├── eff195be.au
    │       │   ├── eff195c3.au
    │       │   ├── eff195c8.au
    │       │   ├── eff195d9.au
    │       │   ├── eff195e3.au
    │       │   ├── eff195f4.au
    │       │   ├── eff195f6.au
    │       │   ├── eff195f7.au
    │       │   ├── eff19619.au
    │       │   ├── eff1961e.au
    │       │   ├── eff19625.au
    │       │   ├── eff19646.au
    │       │   ├── eff1964e.au
    │       │   ├── eff1968d.au
    │       │   ├── eff1968e.au
    │       │   ├── eff19696.au
    │       │   ├── eff196a4.au
    │       │   ├── eff196bc.au
    │       │   ├── eff196bd.au
    │       │   ├── eff196bf.au
    │       │   ├── eff196c5.au
    │       │   ├── eff196c9.au
    │       │   ├── eff196df.au
    │       │   ├── eff196e8.au
    │       │   ├── eff19722.au
    │       │   ├── eff19733.au
    │       │   ├── eff1973e.au
    │       │   ├── eff1973f.au
    │       │   ├── eff19741.au
    │       │   ├── eff1974d.au
    │       │   ├── eff19766.au
    │       │   ├── eff1977c.au
    │       │   ├── eff1977e.au
    │       │   ├── eff1977f.au
    │       │   ├── eff19780.au
    │       │   ├── eff197ab.au
    │       │   ├── eff197b8.au
    │       │   ├── eff197d5.au
    │       │   ├── eff197e2.au
    │       │   ├── eff197e7.au
    │       │   ├── eff197f2.au
    │       │   ├── eff1980a.au
    │       │   ├── eff1980f.au
    │       │   ├── eff19812.au
    │       │   ├── eff1982d.au
    │       │   ├── eff19836.au
    │       │   ├── eff1983d.au
    │       │   ├── eff1985b.au
    │       │   ├── eff19863.au
    │       │   ├── eff19879.au
    │       │   ├── eff1987b.au
    │       │   ├── eff19899.au
    │       │   ├── eff198ad.au
    │       │   ├── eff198b4.au
    │       │   ├── eff198bc.au
    │       │   ├── eff198bd.au
    │       │   ├── eff198cc.au
    │       │   ├── eff198d3.au
    │       │   ├── eff198da.au
    │       │   ├── eff198e1.au
    │       │   ├── eff198ef.au
    │       │   ├── eff198f6.au
    │       │   ├── eff198f7.au
    │       │   ├── eff198f9.au
    │       │   ├── eff1990c.au
    │       │   ├── eff19917.au
    │       │   ├── eff19925.au
    │       │   ├── eff1992c.au
    │       │   ├── eff19930.au
    │       │   ├── eff19933.au
    │       │   ├── eff19940.au
    │       │   ├── eff19966.au
    │       │   ├── eff1996b.au
    │       │   ├── eff19975.au
    │       │   ├── eff1997a.au
    │       │   ├── eff1998c.au
    │       │   ├── eff199e0.au
    │       │   ├── eff199f0.au
    │       │   ├── eff199f5.au
    │       │   ├── eff19a09.au
    │       │   ├── eff19a0f.au
    │       │   ├── eff19a30.au
    │       │   ├── eff19a62.au
    │       │   ├── eff19a6a.au
    │       │   ├── eff19a83.au
    │       │   ├── eff19aa8.au
    │       │   ├── eff19ac3.au
    │       │   ├── eff19acd.au
    │       │   ├── eff19acf.au
    │       │   ├── eff19ad7.au
    │       │   ├── eff19ae3.au
    │       │   ├── eff19b1c.au
    │       │   ├── eff19b3f.au
    │       │   ├── eff19b5e.au
    │       │   ├── eff19b6f.au
    │       │   ├── eff19b78.au
    │       │   ├── eff19b7c.au
    │       │   ├── eff19b97.au
    │       │   ├── eff19b98.au
    │       │   ├── eff19b9c.au
    │       │   ├── eff19bb2.au
    │       │   ├── eff19bb4.au
    │       │   ├── eff19bc9.au
    │       │   ├── eff19c06.au
    │       │   ├── eff19c0a.au
    │       │   ├── eff19c12.au
    │       │   ├── eff19c18.au
    │       │   ├── eff19c30.au
    │       │   ├── eff19c44.au
    │       │   ├── eff19c72.au
    │       │   ├── eff19c73.au
    │       │   ├── eff19c7c.au
    │       │   ├── eff19c81.au
    │       │   ├── eff19cac.au
    │       │   ├── eff19cce.au
    │       │   ├── eff19cdc.au
    │       │   ├── eff19ce6.au
    │       │   ├── eff19cef.au
    │       │   ├── eff19d15.au
    │       │   ├── eff19d16.au
    │       │   ├── eff19d3c.au
    │       │   ├── eff19d48.au
    │       │   ├── eff19d5b.au
    │       │   ├── eff19d60.au
    │       │   ├── eff19d66.au
    │       │   ├── eff19d6d.au
    │       │   ├── eff19d70.au
    │       │   ├── eff19d76.au
    │       │   ├── eff19da2.au
    │       │   ├── eff19db3.au
    │       │   ├── eff19dbd.au
    │       │   ├── eff19dc2.au
    │       │   ├── eff19dce.au
    │       │   ├── eff19dd4.au
    │       │   ├── eff19dda.au
    │       │   ├── eff19ddd.au
    │       │   ├── eff19df4.au
    │       │   ├── eff19e07.au
    │       │   ├── eff19e0a.au
    │       │   ├── eff19e1b.au
    │       │   ├── eff19e25.au
    │       │   ├── eff19e3d.au
    │       │   ├── eff19e54.au
    │       │   ├── eff19e5f.au
    │       │   ├── eff19e80.au
    │       │   ├── eff19e88.au
    │       │   ├── eff19e93.au
    │       │   ├── eff19ea7.au
    │       │   ├── eff19eb6.au
    │       │   ├── eff19ec0.au
    │       │   ├── eff19ee8.au
    │       │   ├── eff19eec.au
    │       │   ├── eff19efe.au
    │       │   ├── eff19f0b.au
    │       │   ├── eff19f17.au
    │       │   ├── eff19f1f.au
    │       │   ├── eff19f22.au
    │       │   ├── eff19f3d.au
    │       │   ├── eff19f61.au
    │       │   ├── eff19f76.au
    │       │   ├── eff19f83.au
    │       │   ├── eff19f84.au
    │       │   ├── eff19f88.au
    │       │   ├── eff19f9f.au
    │       │   ├── eff19fa8.au
    │       │   ├── eff19fb0.au
    │       │   ├── eff19fb7.au
    │       │   ├── eff19fe7.au
    │       │   ├── eff19fe8.au
    │       │   ├── eff19ff2.au
    │       │   └── eff19fff.au
    │       ├── d1a
    │       │   ├── eff1a004.au
    │       │   ├── eff1a011.au
    │       │   ├── eff1a02b.au
    │       │   ├── eff1a032.au
    │       │   ├── eff1a036.au
    │       │   ├── eff1a03e.au
    │       │   ├── eff1a04b.au
    │       │   ├── eff1a076.au
    │       │   ├── eff1a08d.au
    │       │   ├── eff1a092.au
    │       │   ├── eff1a0a0.au
    │       │   ├── eff1a0a4.au
    │       │   ├── eff1a0b4.au
    │       │   ├── eff1a0c3.au
    │       │   ├── eff1a0c5.au
    │       │   ├── eff1a0d6.au
    │       │   ├── eff1a0e6.au
    │       │   ├── eff1a11f.au
    │       │   ├── eff1a140.au
    │       │   ├── eff1a15a.au
    │       │   ├── eff1a163.au
    │       │   ├── eff1a16e.au
    │       │   ├── eff1a17d.au
    │       │   ├── eff1a183.au
    │       │   ├── eff1a187.au
    │       │   ├── eff1a18a.au
    │       │   ├── eff1a1a5.au
    │       │   ├── eff1a1ad.au
    │       │   ├── eff1a1c2.au
    │       │   ├── eff1a1d3.au
    │       │   ├── eff1a1e7.au
    │       │   ├── eff1a1e8.au
    │       │   ├── eff1a1ee.au
    │       │   ├── eff1a1fc.au
    │       │   ├── eff1a204.au
    │       │   ├── eff1a229.au
    │       │   ├── eff1a22b.au
    │       │   ├── eff1a238.au
    │       │   ├── eff1a23e.au
    │       │   ├── eff1a253.au
    │       │   ├── eff1a254.au
    │       │   ├── eff1a256.au
    │       │   ├── eff1a268.au
    │       │   ├── eff1a279.au
    │       │   ├── eff1a280.au
    │       │   ├── eff1a281.au
    │       │   ├── eff1a28b.au
    │       │   ├── eff1a290.au
    │       │   ├── eff1a29c.au
    │       │   ├── eff1a2a7.au
    │       │   ├── eff1a2bb.au
    │       │   ├── eff1a2bd.au
    │       │   ├── eff1a2cb.au
    │       │   ├── eff1a2cf.au
    │       │   ├── eff1a2db.au
    │       │   ├── eff1a2df.au
    │       │   ├── eff1a2ee.au
    │       │   ├── eff1a30d.au
    │       │   ├── eff1a328.au
    │       │   ├── eff1a340.au
    │       │   ├── eff1a35e.au
    │       │   ├── eff1a395.au
    │       │   ├── eff1a397.au
    │       │   ├── eff1a39c.au
    │       │   ├── eff1a3b1.au
    │       │   ├── eff1a3b6.au
    │       │   ├── eff1a3bd.au
    │       │   ├── eff1a3d0.au
    │       │   ├── eff1a3d1.au
    │       │   ├── eff1a3e3.au
    │       │   ├── eff1a3fd.au
    │       │   ├── eff1a402.au
    │       │   ├── eff1a403.au
    │       │   ├── eff1a407.au
    │       │   ├── eff1a416.au
    │       │   ├── eff1a41e.au
    │       │   ├── eff1a42e.au
    │       │   ├── eff1a42f.au
    │       │   ├── eff1a432.au
    │       │   ├── eff1a446.au
    │       │   ├── eff1a44f.au
    │       │   ├── eff1a46e.au
    │       │   ├── eff1a485.au
    │       │   ├── eff1a4a0.au
    │       │   ├── eff1a4b3.au
    │       │   ├── eff1a4bf.au
    │       │   ├── eff1a4c2.au
    │       │   ├── eff1a4d0.au
    │       │   ├── eff1a4d2.au
    │       │   ├── eff1a4d7.au
    │       │   ├── eff1a4df.au
    │       │   ├── eff1a4ed.au
    │       │   ├── eff1a50f.au
    │       │   ├── eff1a514.au
    │       │   ├── eff1a516.au
    │       │   ├── eff1a51c.au
    │       │   ├── eff1a523.au
    │       │   ├── eff1a550.au
    │       │   ├── eff1a55b.au
    │       │   ├── eff1a560.au
    │       │   ├── eff1a580.au
    │       │   ├── eff1a584.au
    │       │   ├── eff1a595.au
    │       │   ├── eff1a5b6.au
    │       │   ├── eff1a5dd.au
    │       │   ├── eff1a5ee.au
    │       │   ├── eff1a5f0.au
    │       │   ├── eff1a5fb.au
    │       │   ├── eff1a611.au
    │       │   ├── eff1a615.au
    │       │   ├── eff1a62b.au
    │       │   ├── eff1a62e.au
    │       │   ├── eff1a64b.au
    │       │   ├── eff1a667.au
    │       │   ├── eff1a66e.au
    │       │   ├── eff1a67e.au
    │       │   ├── eff1a687.au
    │       │   ├── eff1a68f.au
    │       │   ├── eff1a69b.au
    │       │   ├── eff1a6a3.au
    │       │   ├── eff1a6b2.au
    │       │   ├── eff1a6ce.au
    │       │   ├── eff1a6cf.au
    │       │   ├── eff1a6d5.au
    │       │   ├── eff1a6e2.au
    │       │   ├── eff1a6e3.au
    │       │   ├── eff1a712.au
    │       │   ├── eff1a73a.au
    │       │   ├── eff1a742.au
    │       │   ├── eff1a744.au
    │       │   ├── eff1a745.au
    │       │   ├── eff1a76c.au
    │       │   ├── eff1a78c.au
    │       │   ├── eff1a79b.au
    │       │   ├── eff1a7a6.au
    │       │   ├── eff1a7b6.au
    │       │   ├── eff1a7c4.au
    │       │   ├── eff1a7c5.au
    │       │   ├── eff1a7cb.au
    │       │   ├── eff1a7dc.au
    │       │   ├── eff1a7ea.au
    │       │   ├── eff1a816.au
    │       │   ├── eff1a841.au
    │       │   ├── eff1a845.au
    │       │   ├── eff1a86b.au
    │       │   ├── eff1a8b7.au
    │       │   ├── eff1a8bb.au
    │       │   ├── eff1a8cb.au
    │       │   ├── eff1a8e0.au
    │       │   ├── eff1a8ea.au
    │       │   ├── eff1a8ec.au
    │       │   ├── eff1a8f8.au
    │       │   ├── eff1a8fa.au
    │       │   ├── eff1a913.au
    │       │   ├── eff1a916.au
    │       │   ├── eff1a934.au
    │       │   ├── eff1a93b.au
    │       │   ├── eff1a942.au
    │       │   ├── eff1a95e.au
    │       │   ├── eff1a962.au
    │       │   ├── eff1a96c.au
    │       │   ├── eff1a982.au
    │       │   ├── eff1a98b.au
    │       │   ├── eff1a998.au
    │       │   ├── eff1a9b2.au
    │       │   ├── eff1a9ed.au
    │       │   ├── eff1aa17.au
    │       │   ├── eff1aa1a.au
    │       │   ├── eff1aa45.au
    │       │   ├── eff1aa4c.au
    │       │   ├── eff1aa51.au
    │       │   ├── eff1aa57.au
    │       │   ├── eff1aa59.au
    │       │   ├── eff1aa61.au
    │       │   ├── eff1aa6d.au
    │       │   ├── eff1aa75.au
    │       │   ├── eff1aa82.au
    │       │   ├── eff1aaba.au
    │       │   ├── eff1aad5.au
    │       │   ├── eff1aadc.au
    │       │   ├── eff1aade.au
    │       │   ├── eff1aaeb.au
    │       │   ├── eff1aaf7.au
    │       │   ├── eff1aafd.au
    │       │   ├── eff1aaff.au
    │       │   ├── eff1ab20.au
    │       │   ├── eff1ab2f.au
    │       │   ├── eff1ab31.au
    │       │   ├── eff1ab36.au
    │       │   ├── eff1ab44.au
    │       │   ├── eff1ab46.au
    │       │   ├── eff1ab4b.au
    │       │   ├── eff1ab52.au
    │       │   ├── eff1ab66.au
    │       │   ├── eff1ab6f.au
    │       │   ├── eff1ab70.au
    │       │   ├── eff1ab7d.au
    │       │   ├── eff1ab7f.au
    │       │   ├── eff1ab94.au
    │       │   ├── eff1abbb.au
    │       │   ├── eff1abcc.au
    │       │   ├── eff1abdc.au
    │       │   ├── eff1abe5.au
    │       │   ├── eff1ac1e.au
    │       │   ├── eff1ac22.au
    │       │   ├── eff1ac2c.au
    │       │   ├── eff1ac6e.au
    │       │   ├── eff1ac7c.au
    │       │   ├── eff1ac8c.au
    │       │   ├── eff1aca0.au
    │       │   ├── eff1acad.au
    │       │   ├── eff1acae.au
    │       │   ├── eff1accc.au
    │       │   ├── eff1acdc.au
    │       │   ├── eff1ad3a.au
    │       │   ├── eff1ad48.au
    │       │   ├── eff1ad50.au
    │       │   ├── eff1ad7e.au
    │       │   ├── eff1ad81.au
    │       │   ├── eff1ad83.au
    │       │   ├── eff1ad91.au
    │       │   ├── eff1ada3.au
    │       │   ├── eff1adad.au
    │       │   ├── eff1adb5.au
    │       │   ├── eff1adbf.au
    │       │   ├── eff1adc0.au
    │       │   ├── eff1adcc.au
    │       │   ├── eff1addc.au
    │       │   ├── eff1ade7.au
    │       │   ├── eff1ae25.au
    │       │   ├── eff1ae39.au
    │       │   ├── eff1ae3b.au
    │       │   ├── eff1ae41.au
    │       │   ├── eff1ae47.au
    │       │   ├── eff1ae62.au
    │       │   ├── eff1ae63.au
    │       │   ├── eff1ae89.au
    │       │   ├── eff1ae91.au
    │       │   ├── eff1ae97.au
    │       │   ├── eff1aec1.au
    │       │   ├── eff1aec9.au
    │       │   ├── eff1aecb.au
    │       │   ├── eff1aedd.au
    │       │   ├── eff1aee6.au
    │       │   ├── eff1aefd.au
    │       │   ├── eff1af34.au
    │       │   ├── eff1af4a.au
    │       │   ├── eff1af71.au
    │       │   ├── eff1afa4.au
    │       │   ├── eff1afae.au
    │       │   ├── eff1afb1.au
    │       │   ├── eff1afb8.au
    │       │   ├── eff1afd8.au
    │       │   ├── eff1afe6.au
    │       │   ├── eff1aff1.au
    │       │   └── eff1aff3.au
    │       ├── d1b
    │       │   ├── eff1b003.au
    │       │   ├── eff1b01f.au
    │       │   ├── eff1b037.au
    │       │   ├── eff1b042.au
    │       │   ├── eff1b046.au
    │       │   ├── eff1b04a.au
    │       │   ├── eff1b051.au
    │       │   ├── eff1b063.au
    │       │   ├── eff1b067.au
    │       │   ├── eff1b072.au
    │       │   ├── eff1b08e.au
    │       │   ├── eff1b09e.au
    │       │   ├── eff1b0aa.au
    │       │   ├── eff1b0ac.au
    │       │   ├── eff1b0cb.au
    │       │   ├── eff1b0ce.au
    │       │   ├── eff1b0e5.au
    │       │   ├── eff1b0e7.au
    │       │   ├── eff1b0fb.au
    │       │   ├── eff1b0ff.au
    │       │   ├── eff1b100.au
    │       │   ├── eff1b106.au
    │       │   ├── eff1b120.au
    │       │   ├── eff1b124.au
    │       │   ├── eff1b12d.au
    │       │   ├── eff1b143.au
    │       │   ├── eff1b14b.au
    │       │   ├── eff1b164.au
    │       │   ├── eff1b17f.au
    │       │   ├── eff1b193.au
    │       │   ├── eff1b1aa.au
    │       │   ├── eff1b1bc.au
    │       │   ├── eff1b1c1.au
    │       │   ├── eff1b1c2.au
    │       │   ├── eff1b1c9.au
    │       │   ├── eff1b1cd.au
    │       │   ├── eff1b1e4.au
    │       │   ├── eff1b1e5.au
    │       │   ├── eff1b1f1.au
    │       │   ├── eff1b1fe.au
    │       │   ├── eff1b209.au
    │       │   ├── eff1b20d.au
    │       │   ├── eff1b23e.au
    │       │   ├── eff1b25b.au
    │       │   ├── eff1b272.au
    │       │   ├── eff1b276.au
    │       │   ├── eff1b279.au
    │       │   ├── eff1b28a.au
    │       │   ├── eff1b291.au
    │       │   ├── eff1b292.au
    │       │   ├── eff1b2a4.au
    │       │   ├── eff1b2a9.au
    │       │   ├── eff1b2ab.au
