3/31/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:37)
[1] Jam (2:35 - 13:59) ->
[2] Sugar Magnolia (13:59 - 19:37)
[3] Sugaree (21:48 - 32:10)
[4] Julius (34:42 - 40:26)
[5] Jack Straw (41:45 - 45:14) 
[6] Jack Straw (45:39 - 50:20)
[7] Jack Straw (52:10 - 57:32)
[8] Morning Dew (58:18 - 1:00:04)
[9] Playing in the Band (1:01:00 - 1:09:30) ->
[10] Morning Dew (1:09:30 - 1:23:34) -> 
[11] Playing in the Band (1:23:34 - 1:24:50)

Notes: 
All times synced with Phone recording, so they are off by about 2 minutes, but should be basically accurate. Ex: Sugar Magnolia starts at 0:13:59

[4] Instrumental jam. 
[5] No Expectations was teased by Milo beforehand. You Can't Always Get What You Want was teased by Milo. This was a rehearsal. 
[8] Some thorough discussion on the road map afterwards. 

Reviews: 
Milo: 
[10] Andrew gets mad at me for not peeing at (1:26:52).


-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:31:21
    ├── 3:31:21 Setlist Notes 2.rtf
    ├── 3:31:21 Setlist Notes.txt
    ├── Jack Straw:Playin' in the Band>Morning Dew
    │   ├── Jack Straw & Playin' in the Band>Morning Dew - 3:31:21 (MP3 From Laptop - Unedited)_data
    │   │   └── eff
    │   │       ├── d19
    │   │       │   ├── eff1a23c.au
    │   │       │   ├── eff1a240.au
    │   │       │   ├── eff1a277.au
    │   │       │   ├── eff1a286.au
    │   │       │   ├── eff1a28d.au
    │   │       │   ├── eff1a2ce.au
    │   │       │   ├── eff1a2e9.au
    │   │       │   ├── eff1a2f8.au
    │   │       │   ├── eff1a2fb.au
    │   │       │   ├── eff1a2ff.au
    │   │       │   ├── eff1a302.au
    │   │       │   ├── eff1a313.au
    │   │       │   ├── eff1a321.au
    │   │       │   ├── eff1a342.au
    │   │       │   ├── eff1a347.au
    │   │       │   ├── eff1a352.au
    │   │       │   ├── eff1a38b.au
    │   │       │   ├── eff1a398.au
    │   │       │   ├── eff1a3c5.au
    │   │       │   ├── eff1a3c7.au
    │   │       │   ├── eff1a3d3.au
    │   │       │   ├── eff1a3d9.au
    │   │       │   ├── eff1a3da.au
    │   │       │   ├── eff1a3ee.au
    │   │       │   ├── eff1a40f.au
    │   │       │   ├── eff1a41d.au
    │   │       │   ├── eff1a425.au
    │   │       │   ├── eff1a431.au
    │   │       │   ├── eff1a438.au
    │   │       │   ├── eff1a462.au
    │   │       │   ├── eff1a46c.au
    │   │       │   ├── eff1a474.au
    │   │       │   ├── eff1a476.au
    │   │       │   ├── eff1a48e.au
    │   │       │   ├── eff1a496.au
    │   │       │   ├── eff1a49b.au
    │   │       │   ├── eff1a49d.au
    │   │       │   ├── eff1a4c2.au
    │   │       │   ├── eff1a4dd.au
    │   │       │   ├── eff1a4de.au
    │   │       │   ├── eff1a4df.au
    │   │       │   ├── eff1a4e2.au
    │   │       │   ├── eff1a4eb.au
    │   │       │   ├── eff1a50d.au
    │   │       │   ├── eff1a510.au
    │   │       │   ├── eff1a519.au
    │   │       │   ├── eff1a52e.au
    │   │       │   ├── eff1a530.au
    │   │       │   ├── eff1a531.au
    │   │       │   ├── eff1a537.au
    │   │       │   ├── eff1a554.au
    │   │       │   ├── eff1a55a.au
    │   │       │   ├── eff1a55b.au
    │   │       │   ├── eff1a57e.au
    │   │       │   ├── eff1a58a.au
    │   │       │   ├── eff1a58e.au
    │   │       │   ├── eff1a5a8.au
    │   │       │   ├── eff1a5b1.au
    │   │       │   ├── eff1a5cb.au
    │   │       │   ├── eff1a5cd.au
    │   │       │   ├── eff1a5d2.au
    │   │       │   ├── eff1a5d8.au
    │   │       │   ├── eff1a5df.au
    │   │       │   ├── eff1a5f8.au
    │   │       │   ├── eff1a62b.au
    │   │       │   ├── eff1a62d.au
    │   │       │   ├── eff1a62f.au
    │   │       │   ├── eff1a647.au
    │   │       │   ├── eff1a664.au
    │   │       │   ├── eff1a673.au
    │   │       │   ├── eff1a69b.au
    │   │       │   ├── eff1a6be.au
    │   │       │   ├── eff1a6d7.au
    │   │       │   ├── eff1a6dc.au
    │   │       │   ├── eff1a700.au
    │   │       │   ├── eff1a710.au
    │   │       │   ├── eff1a71b.au
    │   │       │   ├── eff1a72e.au
    │   │       │   ├── eff1a72f.au
    │   │       │   ├── eff1a737.au
    │   │       │   ├── eff1a740.au
    │   │       │   ├── eff1a74d.au
    │   │       │   ├── eff1a754.au
    │   │       │   ├── eff1a75c.au
    │   │       │   ├── eff1a75d.au
    │   │       │   ├── eff1a773.au
    │   │       │   ├── eff1a77f.au
    │   │       │   ├── eff1a794.au
    │   │       │   ├── eff1a795.au
    │   │       │   ├── eff1a79c.au
    │   │       │   ├── eff1a7a1.au
    │   │       │   ├── eff1a7a2.au
    │   │       │   ├── eff1a7bb.au
    │   │       │   ├── eff1a7c5.au
    │   │       │   ├── eff1a7cb.au
    │   │       │   ├── eff1a7d7.au
    │   │       │   ├── eff1a7dc.au
    │   │       │   ├── eff1a7e7.au
    │   │       │   ├── eff1a804.au
    │   │       │   ├── eff1a806.au
    │   │       │   ├── eff1a80a.au
    │   │       │   ├── eff1a80c.au
    │   │       │   ├── eff1a80e.au
    │   │       │   ├── eff1a826.au
    │   │       │   ├── eff1a84a.au
    │   │       │   ├── eff1a850.au
    │   │       │   ├── eff1a85f.au
    │   │       │   ├── eff1a87d.au
    │   │       │   ├── eff1a88b.au
    │   │       │   ├── eff1a8a9.au
    │   │       │   ├── eff1a8c5.au
    │   │       │   ├── eff1a8c6.au
    │   │       │   ├── eff1a8c7.au
    │   │       │   ├── eff1a8cc.au
    │   │       │   ├── eff1a8cf.au
    │   │       │   ├── eff1a8e7.au
    │   │       │   ├── eff1a8f9.au
    │   │       │   ├── eff1a914.au
    │   │       │   ├── eff1a917.au
    │   │       │   ├── eff1a91b.au
    │   │       │   ├── eff1a927.au
    │   │       │   ├── eff1a941.au
    │   │       │   ├── eff1a965.au
    │   │       │   ├── eff1a96d.au
    │   │       │   ├── eff1a974.au
    │   │       │   ├── eff1a975.au
    │   │       │   ├── eff1a976.au
    │   │       │   ├── eff1a97f.au
    │   │       │   ├── eff1a9e5.au
    │   │       │   ├── eff1a9e8.au
    │   │       │   ├── eff1a9ed.au
    │   │       │   ├── eff1aa20.au
    │   │       │   ├── eff1aa21.au
    │   │       │   ├── eff1aa2f.au
    │   │       │   ├── eff1aa34.au
    │   │       │   ├── eff1aa3b.au
    │   │       │   ├── eff1aa75.au
    │   │       │   ├── eff1aa82.au
    │   │       │   ├── eff1aa83.au
    │   │       │   ├── eff1aa91.au
    │   │       │   ├── eff1aa9b.au
    │   │       │   ├── eff1aaab.au
    │   │       │   ├── eff1aab6.au
    │   │       │   ├── eff1aad2.au
    │   │       │   ├── eff1aad4.au
    │   │       │   ├── eff1aade.au
    │   │       │   ├── eff1aae6.au
    │   │       │   ├── eff1ab0c.au
    │   │       │   ├── eff1ab12.au
    │   │       │   ├── eff1ab18.au
    │   │       │   ├── eff1ab19.au
    │   │       │   ├── eff1ab20.au
    │   │       │   ├── eff1ab51.au
    │   │       │   ├── eff1ab55.au
    │   │       │   ├── eff1ab63.au
    │   │       │   ├── eff1aba5.au
    │   │       │   ├── eff1abb1.au
    │   │       │   ├── eff1abb9.au
    │   │       │   ├── eff1abbc.au
    │   │       │   ├── eff1abdf.au
    │   │       │   ├── eff1abe9.au
    │   │       │   ├── eff1abf9.au
    │   │       │   ├── eff1ac20.au
    │   │       │   ├── eff1ac38.au
    │   │       │   ├── eff1ac40.au
    │   │       │   ├── eff1ac42.au
    │   │       │   ├── eff1ac7f.au
    │   │       │   ├── eff1ac9b.au
    │   │       │   ├── eff1aca2.au
    │   │       │   ├── eff1acc2.au
    │   │       │   ├── eff1acd5.au
    │   │       │   ├── eff1ace9.au
    │   │       │   ├── eff1acf1.au
    │   │       │   ├── eff1acfa.au
    │   │       │   ├── eff1ad85.au
    │   │       │   ├── eff1ad87.au
    │   │       │   ├── eff1ad98.au
    │   │       │   ├── eff1ada4.au
    │   │       │   ├── eff1adad.au
    │   │       │   ├── eff1adc3.au
    │   │       │   ├── eff1adcc.au
    │   │       │   ├── eff1add9.au
    │   │       │   ├── eff1adeb.au
    │   │       │   ├── eff1adec.au
    │   │       │   ├── eff1ae0b.au
    │   │       │   ├── eff1ae17.au
    │   │       │   ├── eff1ae1a.au
    │   │       │   ├── eff1ae21.au
    │   │       │   ├── eff1ae2e.au
    │   │       │   ├── eff1ae46.au
    │   │       │   ├── eff1ae4e.au
    │   │       │   ├── eff1ae67.au
    │   │       │   ├── eff1ae72.au
    │   │       │   ├── eff1ae88.au
    │   │       │   ├── eff1ae92.au
    │   │       │   ├── eff1aea5.au
    │   │       │   ├── eff1aeb1.au
    │   │       │   ├── eff1aedc.au
    │   │       │   ├── eff1aee9.au
    │   │       │   ├── eff1af01.au
    │   │       │   ├── eff1af04.au
    │   │       │   ├── eff1af17.au
    │   │       │   ├── eff1af34.au
    │   │       │   ├── eff1af41.au
    │   │       │   ├── eff1af58.au
    │   │       │   ├── eff1af66.au
    │   │       │   ├── eff1af72.au
    │   │       │   ├── eff1af76.au
    │   │       │   ├── eff1af7d.au
    │   │       │   ├── eff1af83.au
    │   │       │   ├── eff1af94.au
    │   │       │   ├── eff1afb6.au
    │   │       │   ├── eff1afc2.au
    │   │       │   ├── eff1afc6.au
    │   │       │   ├── eff1afd1.au
    │   │       │   ├── eff1afd6.au
    │   │       │   ├── eff1afd8.au
    │   │       │   ├── eff1afee.au
    │   │       │   ├── eff1aff2.au
    │   │       │   └── eff1aff9.au
    │   │       └── d1b
    │   │           ├── eff1b093.au
    │   │           ├── eff1b102.au
    │   │           ├── eff1b10d.au
    │   │           ├── eff1b19d.au
    │   │           ├── eff1b207.au
    │   │           ├── eff1b2a8.au
    │   │           ├── eff1b2c4.au
    │   │           ├── eff1b2d5.au
    │   │           ├── eff1b2fc.au
    │   │           ├── eff1b37f.au
    │   │           ├── eff1b39f.au
    │   │           ├── eff1b3af.au
    │   │           ├── eff1b479.au
    │   │           ├── eff1b4c5.au
    │   │           ├── eff1b4ea.au
    │   │           ├── eff1b4ee.au
    │   │           ├── eff1b559.au
    │   │           ├── eff1b586.au
    │   │           ├── eff1b59c.au
    │   │           ├── eff1b5db.au
    │   │           ├── eff1b658.au
    │   │           ├── eff1b662.au
    │   │           ├── eff1b67e.au
    │   │           ├── eff1b683.au
    │   │           ├── eff1b686.au
    │   │           ├── eff1b6c4.au
    │   │           ├── eff1b6d8.au
    │   │           ├── eff1b711.au
    │   │           ├── eff1b769.au
    │   │           ├── eff1b793.au
    │   │           ├── eff1b7d0.au
    │   │           ├── eff1b882.au
    │   │           ├── eff1b8ae.au
    │   │           ├── eff1b8e7.au
    │   │           ├── eff1b9d1.au
    │   │           ├── eff1ba71.au
    │   │           ├── eff1ba97.au
    │   │           ├── eff1baad.au
    │   │           ├── eff1bae7.au
    │   │           ├── eff1bb08.au
    │   │           ├── eff1bc64.au
    │   │           ├── eff1bc74.au
    │   │           ├── eff1bc7b.au
    │   │           ├── eff1bd0f.au
    │   │           ├── eff1bd22.au
    │   │           ├── eff1bd36.au
    │   │           ├── eff1bd3c.au
    │   │           ├── eff1bdca.au
    │   │           ├── eff1be58.au
    │   │           ├── eff1be59.au
    │   │           ├── eff1bea3.au
    │   │           ├── eff1bf38.au
    │   │           ├── eff1bf43.au
    │   │           ├── eff1bf7e.au
    │   │           ├── eff1bf99.au
    │   │           ├── eff1bf9f.au
    │   │           ├── eff1bfec.au
    │   │           └── eff1bff4.au
    │   └── Jack Straw & Playin' in the Band>Morning Dew - 3:31:21 (MP3 From Laptop - Unedited).aup
    ├── Jam - 3:31:21 (Lossless Copy of Raw Audacity Recording from Laptop)_data
    │   ├── Audio Track.wav
    │   └── eff
    │       ├── d1c
    │       │   ├── eff1c03e.au
    │       │   ├── eff1c048.au
    │       │   ├── eff1c054.au
    │       │   ├── eff1c09b.au
    │       │   ├── eff1c0a2.au
    │       │   ├── eff1c0af.au
    │       │   ├── eff1c0c4.au
    │       │   ├── eff1c154.au
    │       │   ├── eff1c19e.au
    │       │   ├── eff1c1a0.au
    │       │   ├── eff1c226.au
    │       │   ├── eff1c26d.au
    │       │   ├── eff1c28a.au
    │       │   ├── eff1c2a4.au
    │       │   ├── eff1c2da.au
    │       │   ├── eff1c2ed.au
    │       │   ├── eff1c328.au
    │       │   ├── eff1c33c.au
    │       │   ├── eff1c362.au
    │       │   ├── eff1c365.au
    │       │   ├── eff1c389.au
    │       │   ├── eff1c38b.au
    │       │   ├── eff1c3a2.au
    │       │   ├── eff1c3d5.au
    │       │   ├── eff1c3d7.au
    │       │   ├── eff1c3de.au
    │       │   ├── eff1c3f0.au
    │       │   ├── eff1c404.au
    │       │   ├── eff1c439.au
    │       │   ├── eff1c44d.au
    │       │   ├── eff1c45b.au
    │       │   ├── eff1c46a.au
    │       │   ├── eff1c483.au
    │       │   ├── eff1c48f.au
    │       │   ├── eff1c493.au
    │       │   ├── eff1c4a7.au
    │       │   ├── eff1c509.au
    │       │   ├── eff1c534.au
    │       │   ├── eff1c586.au
    │       │   ├── eff1c59d.au
    │       │   ├── eff1c5b6.au
    │       │   ├── eff1c5c0.au
    │       │   ├── eff1c5cd.au
    │       │   ├── eff1c5e5.au
    │       │   ├── eff1c5fc.au
    │       │   ├── eff1c616.au
    │       │   ├── eff1c66e.au
    │       │   ├── eff1c69b.au
    │       │   ├── eff1c6c8.au
    │       │   ├── eff1c6f7.au
    │       │   ├── eff1c70f.au
    │       │   ├── eff1c714.au
    │       │   ├── eff1c721.au
    │       │   ├── eff1c76e.au
    │       │   ├── eff1c790.au
    │       │   ├── eff1c7ca.au
    │       │   ├── eff1c7d7.au
    │       │   ├── eff1c7dc.au
    │       │   ├── eff1c7fb.au
    │       │   ├── eff1c802.au
    │       │   ├── eff1c85e.au
    │       │   ├── eff1c861.au
    │       │   ├── eff1c8b4.au
    │       │   ├── eff1c91e.au
    │       │   ├── eff1c937.au
    │       │   ├── eff1c941.au
    │       │   ├── eff1c954.au
    │       │   ├── eff1c96f.au
    │       │   ├── eff1c9a9.au
    │       │   ├── eff1c9ab.au
    │       │   ├── eff1c9f7.au
    │       │   ├── eff1ca08.au
    │       │   ├── eff1ca0e.au
    │       │   ├── eff1ca13.au
    │       │   ├── eff1ca56.au
    │       │   ├── eff1ca63.au
    │       │   ├── eff1ca90.au
    │       │   ├── eff1ca93.au
    │       │   ├── eff1ca96.au
    │       │   ├── eff1cab8.au
    │       │   ├── eff1cac0.au
    │       │   ├── eff1cad4.au
    │       │   ├── eff1cb73.au
    │       │   ├── eff1cba2.au
    │       │   ├── eff1cba5.au
    │       │   ├── eff1cbb5.au
    │       │   ├── eff1cc14.au
    │       │   ├── eff1cc2b.au
    │       │   ├── eff1cc36.au
    │       │   ├── eff1cc42.au
    │       │   ├── eff1ccbc.au
    │       │   ├── eff1cce1.au
    │       │   ├── eff1cce6.au
    │       │   ├── eff1cd02.au
    │       │   ├── eff1cd54.au
    │       │   ├── eff1cd67.au
    │       │   ├── eff1cd6d.au
    │       │   ├── eff1cdde.au
    │       │   ├── eff1cdfa.au
    │       │   ├── eff1ce0d.au
    │       │   ├── eff1ce33.au
    │       │   ├── eff1ce34.au
    │       │   ├── eff1ce43.au
    │       │   ├── eff1ce44.au
    │       │   ├── eff1ce64.au
    │       │   ├── eff1cee2.au
    │       │   ├── eff1cf07.au
    │       │   ├── eff1cf12.au
    │       │   ├── eff1cf3b.au
    │       │   ├── eff1cf40.au
    │       │   ├── eff1cf4f.au
    │       │   ├── eff1cf59.au
    │       │   ├── eff1cf70.au
    │       │   ├── eff1cf86.au
    │       │   ├── eff1cf98.au
    │       │   ├── eff1cfd3.au
    │       │   └── eff1cfdb.au
    │       ├── d1d
    │       │   ├── eff1d01e.au
    │       │   ├── eff1d020.au
    │       │   ├── eff1d041.au
    │       │   ├── eff1d054.au
    │       │   ├── eff1d057.au
    │       │   ├── eff1d05d.au
    │       │   ├── eff1d060.au
    │       │   ├── eff1d062.au
    │       │   ├── eff1d07a.au
    │       │   ├── eff1d08c.au
    │       │   ├── eff1d08f.au
    │       │   ├── eff1d0ce.au
    │       │   ├── eff1d0d3.au
    │       │   ├── eff1d0e0.au
    │       │   ├── eff1d0ed.au
    │       │   ├── eff1d0f9.au
    │       │   ├── eff1d108.au
    │       │   ├── eff1d112.au
    │       │   ├── eff1d11b.au
    │       │   ├── eff1d121.au
    │       │   ├── eff1d123.au
    │       │   ├── eff1d12c.au
    │       │   ├── eff1d136.au
    │       │   ├── eff1d139.au
    │       │   ├── eff1d13b.au
    │       │   ├── eff1d142.au
    │       │   ├── eff1d155.au
    │       │   ├── eff1d164.au
    │       │   ├── eff1d180.au
    │       │   ├── eff1d186.au
    │       │   ├── eff1d196.au
    │       │   ├── eff1d1ba.au
    │       │   ├── eff1d1bc.au
    │       │   ├── eff1d1bd.au
    │       │   ├── eff1d1f3.au
    │       │   ├── eff1d220.au
    │       │   ├── eff1d272.au
    │       │   ├── eff1d278.au
    │       │   ├── eff1d27c.au
    │       │   ├── eff1d289.au
    │       │   ├── eff1d290.au
    │       │   ├── eff1d293.au
    │       │   ├── eff1d2a6.au
    │       │   ├── eff1d2b2.au
    │       │   ├── eff1d2b8.au
    │       │   ├── eff1d2c2.au
    │       │   ├── eff1d2c3.au
    │       │   ├── eff1d2c5.au
    │       │   ├── eff1d2d2.au
    │       │   ├── eff1d2da.au
    │       │   ├── eff1d2dd.au
    │       │   ├── eff1d2f8.au
    │       │   ├── eff1d328.au
    │       │   ├── eff1d339.au
    │       │   ├── eff1d356.au
    │       │   ├── eff1d380.au
    │       │   ├── eff1d38e.au
    │       │   ├── eff1d3b0.au
    │       │   ├── eff1d3b7.au
    │       │   ├── eff1d3bc.au
    │       │   ├── eff1d3e7.au
    │       │   ├── eff1d3e8.au
    │       │   ├── eff1d40c.au
    │       │   ├── eff1d41d.au
    │       │   ├── eff1d433.au
    │       │   ├── eff1d440.au
    │       │   ├── eff1d453.au
    │       │   ├── eff1d459.au
    │       │   ├── eff1d460.au
    │       │   ├── eff1d46a.au
    │       │   ├── eff1d47b.au
    │       │   ├── eff1d47e.au
    │       │   ├── eff1d488.au
    │       │   ├── eff1d4a7.au
    │       │   ├── eff1d4b2.au
    │       │   ├── eff1d4bb.au
    │       │   ├── eff1d4bc.au
    │       │   ├── eff1d4cd.au
    │       │   ├── eff1d4cf.au
    │       │   ├── eff1d4d3.au
    │       │   ├── eff1d529.au
    │       │   ├── eff1d52d.au
    │       │   ├── eff1d548.au
    │       │   ├── eff1d54b.au
    │       │   ├── eff1d55d.au
    │       │   ├── eff1d560.au
    │       │   ├── eff1d561.au
    │       │   ├── eff1d56c.au
    │       │   ├── eff1d582.au
    │       │   ├── eff1d5a6.au
    │       │   ├── eff1d5b5.au
    │       │   ├── eff1d5b7.au
    │       │   ├── eff1d5c5.au
    │       │   ├── eff1d5c9.au
    │       │   ├── eff1d5df.au
    │       │   ├── eff1d5e0.au
    │       │   ├── eff1d5e9.au
    │       │   ├── eff1d5f2.au
    │       │   ├── eff1d605.au
    │       │   ├── eff1d608.au
    │       │   ├── eff1d60c.au
    │       │   ├── eff1d638.au
    │       │   ├── eff1d63c.au
    │       │   ├── eff1d649.au
    │       │   ├── eff1d64a.au
    │       │   ├── eff1d652.au
    │       │   ├── eff1d653.au
    │       │   ├── eff1d685.au
    │       │   ├── eff1d69c.au
    │       │   ├── eff1d69f.au
    │       │   ├── eff1d6ab.au
    │       │   ├── eff1d6b5.au
    │       │   ├── eff1d6b7.au
    │       │   ├── eff1d6bb.au
    │       │   ├── eff1d6c1.au
    │       │   ├── eff1d6d2.au
    │       │   ├── eff1d6da.au
    │       │   ├── eff1d702.au
    │       │   ├── eff1d718.au
    │       │   ├── eff1d71d.au
    │       │   ├── eff1d738.au
    │       │   ├── eff1d745.au
    │       │   ├── eff1d77c.au
    │       │   ├── eff1d782.au
    │       │   ├── eff1d7a0.au
    │       │   ├── eff1d7b6.au
    │       │   ├── eff1d7ba.au
    │       │   ├── eff1d7d0.au
    │       │   ├── eff1d7f0.au
    │       │   ├── eff1d7f2.au
    │       │   ├── eff1d7f8.au
    │       │   ├── eff1d80b.au
    │       │   ├── eff1d80e.au
    │       │   ├── eff1d81a.au
    │       │   ├── eff1d81b.au
    │       │   ├── eff1d824.au
    │       │   ├── eff1d83f.au
    │       │   ├── eff1d842.au
    │       │   ├── eff1d855.au
    │       │   ├── eff1d863.au
    │       │   ├── eff1d875.au
    │       │   ├── eff1d87d.au
    │       │   ├── eff1d8b3.au
    │       │   ├── eff1d8bf.au
    │       │   ├── eff1d8c5.au
    │       │   ├── eff1d8d1.au
    │       │   ├── eff1d8d2.au
    │       │   ├── eff1d8e7.au
    │       │   ├── eff1d8f6.au
    │       │   ├── eff1d906.au
    │       │   ├── eff1d92f.au
    │       │   ├── eff1d936.au
    │       │   ├── eff1d96d.au
    │       │   ├── eff1d983.au
    │       │   ├── eff1d98d.au
    │       │   ├── eff1d990.au
    │       │   ├── eff1d9a4.au
    │       │   ├── eff1d9a6.au
    │       │   ├── eff1d9bf.au
    │       │   ├── eff1d9c9.au
    │       │   ├── eff1d9db.au
    │       │   ├── eff1d9ee.au
    │       │   ├── eff1d9ff.au
    │       │   ├── eff1da11.au
    │       │   ├── eff1da35.au
    │       │   ├── eff1da42.au
    │       │   ├── eff1da5a.au
    │       │   ├── eff1da76.au
    │       │   ├── eff1da7a.au
    │       │   ├── eff1da7d.au
    │       │   ├── eff1da9d.au
    │       │   ├── eff1daa2.au
    │       │   ├── eff1dac2.au
    │       │   ├── eff1dad0.au
    │       │   ├── eff1dae1.au
    │       │   ├── eff1dafd.au
    │       │   ├── eff1db0c.au
    │       │   ├── eff1db17.au
    │       │   ├── eff1db2c.au
    │       │   ├── eff1db49.au
    │       │   ├── eff1db6c.au
    │       │   ├── eff1db7e.au
    │       │   ├── eff1db7f.au
    │       │   ├── eff1db86.au
    │       │   ├── eff1db94.au
    │       │   ├── eff1dbaa.au
    │       │   ├── eff1dbb5.au
    │       │   ├── eff1dbbc.au
    │       │   ├── eff1dbc6.au
    │       │   ├── eff1dbca.au
    │       │   ├── eff1dbd8.au
    │       │   ├── eff1dbf1.au
    │       │   ├── eff1dc02.au
    │       │   ├── eff1dc03.au
    │       │   ├── eff1dc14.au
    │       │   ├── eff1dc1e.au
    │       │   ├── eff1dc20.au
    │       │   ├── eff1dc27.au
    │       │   ├── eff1dc2d.au
    │       │   ├── eff1dc2e.au
    │       │   ├── eff1dc46.au
    │       │   ├── eff1dc5c.au
    │       │   ├── eff1dc5e.au
    │       │   ├── eff1dc6d.au
    │       │   ├── eff1dc73.au
    │       │   ├── eff1dc98.au
    │       │   ├── eff1dca5.au
    │       │   ├── eff1dcc3.au
    │       │   ├── eff1dcc5.au
    │       │   ├── eff1dcda.au
    │       │   ├── eff1dcdd.au
    │       │   ├── eff1dcfc.au
    │       │   ├── eff1dd10.au
    │       │   ├── eff1dd19.au
    │       │   ├── eff1dd1c.au
    │       │   ├── eff1dd1d.au
    │       │   ├── eff1dd2d.au
    │       │   ├── eff1dd2e.au
    │       │   ├── eff1dd49.au
    │       │   ├── eff1dd66.au
    │       │   ├── eff1dd67.au
    │       │   ├── eff1dd68.au
    │       │   ├── eff1dd83.au
    │       │   ├── eff1dd98.au
    │       │   ├── eff1dda0.au
    │       │   ├── eff1ddc1.au
    │       │   ├── eff1dde0.au
    │       │   ├── eff1de11.au
    │       │   ├── eff1de19.au
    │       │   ├── eff1de51.au
    │       │   ├── eff1de85.au
    │       │   ├── eff1de87.au
    │       │   ├── eff1de9f.au
    │       │   ├── eff1dea7.au
    │       │   ├── eff1deb6.au
    │       │   ├── eff1dec4.au
    │       │   ├── eff1dec9.au
    │       │   ├── eff1decd.au
    │       │   ├── eff1ded6.au
    │       │   ├── eff1def2.au
    │       │   ├── eff1def9.au
    │       │   ├── eff1defe.au
    │       │   ├── eff1df1e.au
    │       │   ├── eff1df36.au
    │       │   ├── eff1df3a.au
    │       │   ├── eff1df3e.au
    │       │   ├── eff1df45.au
    │       │   ├── eff1df53.au
    │       │   ├── eff1df62.au
    │       │   ├── eff1df6e.au
    │       │   ├── eff1df70.au
    │       │   ├── eff1df82.au
    │       │   ├── eff1dfa0.au
    │       │   ├── eff1dfac.au
    │       │   ├── eff1dfee.au
    │       │   └── eff1dff2.au
    │       ├── d1e
    │       │   ├── eff1e005.au
    │       │   ├── eff1e018.au
    │       │   ├── eff1e028.au
    │       │   ├── eff1e029.au
    │       │   ├── eff1e03d.au
